ebonHawkEngineRoom.ogg,30,background
ebonHawkMainHold.ogg,30,background
sounds.bif_00094.wav,25,short
sounds.bif_00095.wav,25,short
sounds.bif_00096.wav,5,short
sounds.bif_00097.wav,2,short
sounds.bif_00099.wav,12,short
sounds.bif_00100.wav,10,short
sounds.bif_00107.wav,10,short
sounds.bif_00111.wav,25,short
sounds.bif_00112.wav,25,short
sounds.bif_00115.wav,8,short
sounds.bif_00116.wav,14,short
sounds.bif_00117.wav,15,short
sounds.bif_00121.wav,18,short
sounds.bif_00122.wav,18,short
sounds.bif_00123.wav,5,short
sounds.bif_00124.wav,2,short
sounds.bif_00125.wav,4,short
sounds.bif_00126.wav,3,short
sounds.bif_00129.wav,20,short
sounds.bif_00131.wav,15,short
sounds.bif_00132.wav,11,short
sounds.bif_00133.wav,19,short
sounds.bif_00134.wav,9,short
sounds.bif_00136.wav,20,short
sounds.bif_00139.wav,15,short
sounds.bif_00120.wav,39,short
sounds.bif_00121.wav,39,short
sounds.bif_00628.wav,13,short,droid
sounds.bif_00629.wav,13,short,droid
sounds.bif_00630.wav,13,short,droid
sounds.bif_00631.wav,13,short,droid
sounds.bif_00628.wav,13,short,droid
sounds.bif_00622.wav,13,short,droid
sounds.bif_00881.wav,13,short,droid
sounds.bif_01064.wav,10,short,downupMachinery
sounds.bif_01065.wav,10,short,downupMachinery
04 - Taris Upper City.ogg,50,music
05 - Apartments.ogg,50,music
12 - Bastila Shan.ogg,50,music
14 - Pazaak.ogg,50,music
30 - Czerka Corporation.ogg,50,music
swtor1.ogg,55,music
swtor2.ogg,55,music
swtor3.ogg,55,music
swtor4.ogg,55,music
swtor5.ogg,55,music
swtor6.ogg,55,music
swtor7.ogg,55,music
swtor8.ogg,55,music
swtor9.ogg,55,music
swtor11.ogg,55,music
swtor12.ogg,55,music
swtor13.ogg,55,music
swtor14.ogg,55,music
swtor15.ogg,55,music
swtor17.ogg,55,music
swtor18.mp3,55,music
swtor18.ogg,55,music
swtor19.ogg,55,music
swtor20.ogg,55,music
swtor21.ogg,55,music
swtor22.ogg,55,music
swtor24.ogg,55,music
swtor25.ogg,55,music
swtor28.ogg,55,music
swtor30.ogg,55,music
swtor32.ogg,55,music
swtor35.ogg,55,music
swtor36.ogg,55,music
swtor37.ogg,55,music
swtor38.ogg,55,music
swtor39.ogg,55,music
swtor40.ogg,55,music
swtor42.ogg,55,music
swtor43.ogg,55,music
swtor44.ogg,55,music
swtor48.ogg,55,music
swtor49.ogg,55,music
swtor52.ogg,55,music
swtor56.ogg,55,music
swtor57.ogg,55,music
swtor58.ogg,55,music
swtor60.ogg,55,music
swtor62.ogg,55,music
swtor63.ogg,55,music
swtor65.ogg,55,music
swtor66.ogg,55,music
swtor68.ogg,55,music
swtor69.ogg,55,music
swtor70.ogg,55,music
swtor71.ogg,55,music
swtor73.ogg,55,music
swtor74.ogg,55,music
swtor76.ogg,55,music
